ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('412', 'Yadagiripally', '9', '2014-08-21', null, null, null, null), 
('413', 'Ameenpur', '10', '2014-08-21', null, null, null, null), 
('414', 'Ameerpet Ring Road', '10', '2014-08-21', null, null, null, null), 
('415', 'Ameerpet Village', '10', '2014-08-21', null, null, null, null), 
('416', 'Bachupalli', '10', '2014-08-21', null, null, null, null), 
('417', 'Banjara Hills', '10', '2014-08-21', null, null, null, null), 
('418', 'Battinagolapally', '10', '2014-08-21', null, null, null, null), 
('419', 'Chanda Nagar', '10', '2014-08-21', null, null, null, null), 
('420', 'Cherlapally IDA', '10', '2014-08-21', null, null, null, null), 
('421', 'Chila Kanagar', '10', '2014-08-21', null, null, null, null), 
('422', 'Chilkur Road', '10', '2014-08-21', null, null, null, null), 
('423', 'Dabirpura', '10', '2014-08-21', null, null, null, null), 
('424', 'Dandamudi Enclave', '10', '2014-08-21', null, null, null, null), 
('425', 'E C Nagar', '10', '2014-08-21', null, null, null, null), 
('426', 'Erragadda', '10', '2014-08-21', null, null, null, null), 
('427', 'Erramanzil Colony', '10', '2014-08-21', null, null, null, null), 
('428', 'Filmnagar', '10', '2014-08-21', null, null, null, null), 
('429', 'Gachibowli', '10', '2014-08-21', null, null, null, null), 
('430', 'Golconda Fort Area', '10', '2014-08-21', null, null, null, null), 
('431', 'Gopanpally', '10', '2014-08-21', null, null, null, null), 
('432', 'Hitech City', '10', '2014-08-21', null, null, null, null), 
('433', 'Jalpally', '10', '2014-08-21', null, null, null, null), 
('434', 'Jawaharnagar', '10', '2014-08-21', null, null, null, null), 
('435', 'Jayabery Enclave', '10', '2014-08-21', null, null, null, null), 
('436', 'Jubilee Hills', '10', '2014-08-21', null, null, null, null), 
('437', 'KPHB Colony', '10', '2014-08-21', null, null, null, null), 
('438', 'Kamareddy', '10', '2014-08-21', null, null, null, null), 
('439', 'Kangiguda', '10', '2014-08-21', null, null, null, null), 
('440', 'Kaveri Hills', '10', '2014-08-21', null, null, null, null), 
('441', 'Kondapur', '10', '2014-08-21', null, null, null, null), 
('442', 'Kothaguda', '10', '2014-08-21', null, null, null, null), 
('443', 'Kothur', '10', '2014-08-21', null, null, null, null), 
('444', 'Kottur', '10', '2014-08-21', null, null, null, null), 
('445', 'Kukatpally', '10', '2014-08-21', null, null, null, null), 
('446', 'Madhapur', '10', '2014-08-21', null, null, null, null), 
('447', 'Madhav Puram', '10', '2014-08-21', null, null, null, null), 
('448', 'Madhura Nagar', '10', '2014-08-21', null, null, null, null), 
('449', 'Madinaguda', '10', '2014-08-21', null, null, null, null), 
('450', 'Manasvanastali Puram', '10', '2014-08-21', null, null, null, null), 
('451', 'Manikonda', '10', '2014-08-21', null, null, null, null), 
('452', 'Mansurabad', '10', '2014-08-21', null, null, null, null), 
('453', 'Mathura Nagar', '10', '2014-08-21', null, null, null, null), 
('454', 'Megha  Hills', '10', '2014-08-21', null, null, null, null), 
('455', 'Miya Pur', '10', '2014-08-21', null, null, null, null), 
('456', 'Modern Opera', '10', '2014-08-21', null, null, null, null), 
('457', 'Nameerpur', '10', '2014-08-21', null, null, null, null), 
('458', 'Nandgiri Hills', '10', '2014-08-21', null, null, null, null), 
('459', 'Nandigram', '10', '2014-08-21', null, null, null, null), 
('460', 'Nizampet', '10', '2014-08-21', null, null, null, null), 
('461', 'Nizampet Village', '10', '2014-08-21', null, null, null, null), 
('462', 'Papulguda', '10', '2014-08-21', null, null, null, null), 
('463', 'Pathancheru', '10', '2014-08-21', null, null, null, null), 
('464', 'Rock Garden', '10', '2014-08-21', null, null, null, null), 
('465', 'Royal City', '10', '2014-08-21', null, null, null, null), 
('466', 'Sagar Highway', '10', '2014-08-21', null, null, null, null), 
('467', 'Sanjiv Reddy Nagar', '10', '2014-08-21', null, null, null, null), 
('468', 'Seri Lingampalli', '10', '2014-08-21', null, null, null, null), 
('469', 'Shanti Nagar', '10', '2014-08-21', null, null, null, null), 
('470', 'Shilparamam', '10', '2014-08-21', null, null, null, null), 
('471', 'Silpagram Crafts Village', '10', '2014-08-21', null, null, null, null), 
('472', 'Singapore City', '10', '2014-08-21', null, null, null, null), 
('473', 'Singapur City', '10', '2014-08-21', null, null, null, null), 
('474', 'Srinagar Colony', '10', '2014-08-21', null, null, null, null), 
('475', 'Srinivas Colony', '10', '2014-08-21', null, null, null, null), 
('476', 'Tellapur', '10', '2014-08-21', null, null, null, null), 
('477', 'Timberleaf', '10', '2014-08-21', null, null, null, null), 
('478', 'Tondupally', '10', '2014-08-21', null, null, null, null), 
('479', 'Tulasinagar', '10', '2014-08-21', null, null, null, null), 
('480', 'Viharabad', '10', '2014-08-21', null, null, null, null), 
('481', 'Vijayavada Highway', '10', '2014-08-21', null, null, null, null), 
('482', 'White Field', '10', '2014-08-21', null, null, null, null), 
('483', 'Yellareddiguda', '10', '2014-08-21', null, null, null, null), 
('484', 'Yesaram', '10', '2014-08-21', null, null, null, null), 
('485', 'Yusufguda', '10', '2014-08-21', null, null, null, null), 
('486', 'Zahirabad', '10', '2014-08-21', null, null, null, null), 
('487', 'Abids', '11', '2014-08-21', null, null, null, null), 
('488', 'Afzal Ganj', '11', '2014-08-21', null, null, null, null), 
('489', 'Aga Pura', '11', '2014-08-21', null, null, null, null), 
('490', 'Akbarpura', '11', '2014-08-21', null, null, null, null), 
('491', 'Alakapur', '11', '2014-08-21', null, null, null, null), 
('492', 'Alapur', '11', '2014-08-21', null, null, null, null), 
('493', 'Alijapur', '11', '2014-08-21', null, null, null, null), 
('494', 'Asifnagar', '11', '2014-08-21', null, null, null, null), 
('495', 'Autonagar', '11', '2014-08-21', null, null, null, null), 
('496', 'Azadnagar', '11', '2014-08-21', null, null, null, null), 
('497', 'Azamabad', '11', '2014-08-21', null, null, null, null), 
('498', 'B N Reddy Nagar', '11', '2014-08-21', null, null, null, null), 
('499', 'BHEL Colony', '11', '2014-08-21', null, null, null, null), 
('500', 'Badangpet', '11', '2014-08-21', null, null, null, null), 
('501', 'Bandalguda', '11', '2014-08-21', null, null, null, null), 
('502', 'Barkatpura', '11', '2014-08-21', null, null, null, null), 
('503', 'Bhanatnagar', '11', '2014-08-21', null, null, null, null), 
('504', 'Bhavaninagar', '11', '2014-08-21', null, null, null, null), 
('505', 'Chaitanya Nagar', '11', '2014-08-21', null, null, null, null), 
('506', 'Champapet', '11', '2014-08-21', null, null, null, null), 
('507', 'Chanchalguda', '11', '2014-08-21', null, null, null, null), 
('508', 'Chandrayanguttabalguda', '11', '2014-08-21', null, null, null, null), 
('509', 'Charminar', '11', '2014-08-21', null, null, null, null), 
('510', 'Chavalla', '11', '2014-08-21', null, null, null, null), 
('511', 'Chevella', '11', '2014-08-21', null, null, null, null), 
('512', 'Dar Ush Shifa', '11', '2014-08-21', null, null, null, null), 
('513', 'Dilsukh Nagar', '11', '2014-08-21', null, null, null, null), 
('514', 'Dudh Bowali', '11', '2014-08-21', null, null, null, null), 
('515', 'Falkhnuma', '11', '2014-08-21', null, null, null, null), 
('516', 'Fatimanagar', '11', '2014-08-21', null, null, null, null), 
('517', 'Gaddi Anagam', '11', '2014-08-21', null, null, null, null), 
('518', 'Gandipet', '11', '2014-08-21', null, null, null, null), 
('519', 'Ganga Reddy Nagar', '11', '2014-08-21', null, null, null, null), 
('520', 'Gannavaram', '11', '2014-08-21', null, null, null, null), 
('521', 'Gowliguda', '11', '2014-08-21', null, null, null, null), 
('522', 'Gun Bazar', '11', '2014-08-21', null, null, null, null), 
('523', 'Hastinapuram', '11', '2014-08-21', null, null, null, null), 
('524', 'Hayath Nagar', '11', '2014-08-21', null, null, null, null), 
('525', 'Himmatnagar', '11', '2014-08-21', null, null, null, null), 
('526', 'Himmatpura', '11', '2014-08-21', null, null, null, null), 
('527', 'Isamia Bazar', '11', '2014-08-21', null, null, null, null), 
('528', 'Jambagh', '11', '2014-08-21', null, null, null, null), 
('529', 'Jumerat Bazar', '11', '2014-08-21', null, null, null, null), 
('530', 'Kachiguda', '11', '2014-08-21', null, null, null, null), 
('531', 'Kamalanagar Colony', '11', '2014-08-21', null, null, null, null), 
('532', 'Karvan', '11', '2014-08-21', null, null, null, null), 
('533', 'Khajaguda', '11', '2014-08-21', null, null, null, null), 
('534', 'Khana Pur', '11', '2014-08-21', null, null, null, null), 
('535', 'Kishanbagh', '11', '2014-08-21', null, null, null, null), 
('536', 'Kismatpur', '11', '2014-08-21', null, null, null, null), 
('537', 'Kochampally', '11', '2014-08-21', null, null, null, null), 
('538', 'Koheda', '11', '2014-08-21', null, null, null, null), 
('539', 'Kokapet', '11', '2014-08-21', null, null, null, null), 
('540', 'Kollur', '11', '2014-08-21', null, null, null, null), 
('541', 'Koti', '11', '2014-08-21', null, null, null, null), 
('542', 'L B Nagar', '11', '2014-08-21', null, null, null, null), 
('543', 'Lalitabad', '11', '2014-08-21', null, null, null, null), 
('544', 'Langarhouse', '11', '2014-08-21', null, null, null, null), 
('545', 'Lingampalli', '11', '2014-08-21', null, null, null, null), 
('546', 'Maheshwaram', '11', '2014-08-21', null, null, null, null), 
('547', 'Maheshwaram Village', '11', '2014-08-21', null, null, null, null), 
('548', 'Malakpet', '11', '2014-08-21', null, null, null, null), 
('549', 'Malkapur', '11', '2014-08-21', null, null, null, null), 
('550', 'Mamta Nagar Colony', '11', '2014-08-21', null, null, null, null), 
('551', 'Manasapally', '11', '2014-08-21', null, null, null, null), 
('552', 'Mangalghat', '11', '2014-08-21', null, null, null, null), 
('553', 'Maula Ali', '11', '2014-08-21', null, null, null, null), 
('554', 'Mehedipatnam', '11', '2014-08-21', null, null, null, null), 
('555', 'Moghalpura', '11', '2014-08-21', null, null, null, null), 
('556', 'Mohammadi Bazar', '11', '2014-08-21', null, null, null, null), 
('557', 'Moinabad', '11', '2014-08-21', null, null, null, null), 
('558', 'Mushirabad', '11', '2014-08-21', null, null, null, null), 
('559', 'Nadergul', '11', '2014-08-21', null, null, null, null), 
('560', 'Nagaram Village', '11', '2014-08-21', null, null, null, null), 
('561', 'Nagarjuna Sagar Road', '11', '2014-08-21', null, null, null, null), 
('562', 'Nallakunta', '11', '2014-08-21', null, null, null, null), 
('563', 'Nampalli', '11', '2014-08-21', null, null, null, null), 
('564', 'Nanak Ram Guda', '11', '2014-08-21', null, null, null, null), 
('565', 'Nehru Zoological Park', '11', '2014-08-21', null, null, null, null), 
('566', 'Old Malakpet', '11', '2014-08-21', null, null, null, null), 
('567', 'Osman Gunj', '11', '2014-08-21', null, null, null, null), 
('568', 'Parigi', '11', '2014-08-21', null, null, null, null), 
('569', 'Pathiwadi', '11', '2014-08-21', null, null, null, null), 
('570', 'Pattharghati', '11', '2014-08-21', null, null, null, null), 
('571', 'Prempatnam', '11', '2014-08-21', null, null, null, null), 
('572', 'Pulimamidi', '11', '2014-08-21', null, null, null, null), 
('573', 'Rajendranagar', '11', '2014-08-21', null, null, null, null), 
('574', 'Ramoji Filmcity Road', '11', '2014-08-21', null, null, null, null), 
('575', 'Rampally', '11', '2014-08-21', null, null, null, null), 
('576', 'Retibavdi', '11', '2014-08-21', null, null, null, null), 
('577', 'Rudraram', '11', '2014-08-21', null, null, null, null), 
('578', 'S R Nagar', '11', '2014-08-21', null, null, null, null), 
('579', 'Sagar Road', '11', '2014-08-21', null, null, null, null), 
('580', 'Sai Nagar', '11', '2014-08-21', null, null, null, null), 
('581', 'Saidabad', '11', '2014-08-21', null, null, null, null), 
('582', 'Santosh Nagar', '11', '2014-08-21', null, null, null, null), 
('583', 'Saroor Nagar', '11', '2014-08-21', null, null, null, null), 
('584', 'Saroor Nagar Mandal', '11', '2014-08-21', null, null, null, null), 
('585', 'Seddambarpet', '11', '2014-08-21', null, null, null, null), 
('586', 'Shad Nagar', '11', '2014-08-21', null, null, null, null), 
('587', 'Shahbaad', '11', '2014-08-21', null, null, null, null), 
('588', 'Shaikpet', '11', '2014-08-21', null, null, null, null), 
('589', 'Shamshabad', '11', '2014-08-21', null, null, null, null), 
('590', 'Shamshabad Village', '11', '2014-08-21', null, null, null, null), 
('591', 'Shankarpalli', '11', '2014-08-21', null, null, null, null), 
('592', 'Shankarpalli Road', '11', '2014-08-21', null, null, null, null), 
('593', 'Shastripuram', '11', '2014-08-21', null, null, null, null), 
('594', 'Shivrampalli', '11', '2014-08-21', null, null, null, null), 
('595', 'Shri Sailam Highway', '11', '2014-08-21', null, null, null, null), 
('596', 'Siddiamber Bazar', '11', '2014-08-21', null, null, null, null), 
('597', 'Siddipet', '11', '2014-08-21', null, null, null, null), 
('598', 'Telephone Colony', '11', '2014-08-21', null, null, null, null), 
('599', 'Thimma Pur', '11', '2014-08-21', null, null, null, null), 
('600', 'Tollichowki', '11', '2014-08-21', null, null, null, null), 
('601', 'Towli Chowki', '11', '2014-08-21', null, null, null, null), 
('602', 'Tukkuguda', '11', '2014-08-21', null, null, null, null), 
('603', 'Upparpalli', '11', '2014-08-21', null, null, null, null), 
('604', 'Vanasthalipuram', '11', '2014-08-21', null, null, null, null), 
('605', 'Vanasthalipuram Colony', '11', '2014-08-21', null, null, null, null), 
('606', 'Vattinagula Pally', '11', '2014-08-21', null, null, null, null), 
('607', 'Vidyanagar', '11', '2014-08-21', null, null, null, null), 
('608', 'Yakubpura', '11', '2014-08-21', null, null, null, null), 
('609', 'Alwal', '12', '2014-08-21', null, null, null, null), 
('610', 'Bahadurpally', '12', '2014-08-21', null, null, null, null), 
('611', 'Bala Nagar', '12', '2014-08-21', null, null, null, null), 
('612', 'Bansilapet', '12', '2014-08-21', null, null, null, null), 
('613', 'Begumpet', '12', '2014-08-21', null, null, null, null), 
('614', 'Bhupeshgupta Colony', '12', '2014-08-21', null, null, null, null), 
('615', 'Boggapuram Village', '12', '2014-08-21', null, null, null, null), 
('616', 'Boinpalli', '12', '2014-08-21', null, null, null, null), 
('617', 'Bolarum Bazar', '12', '2014-08-21', null, null, null, null), 
('618', 'Bollaram', '12', '2014-08-21', null, null, null, null), 
('619', 'Bowanpalli', '12', '2014-08-21', null, null, null, null), 
('620', 'Bowanpalli Bazar', '12', '2014-08-21', null, null, null, null), 
('621', 'Boyiguda', '12', '2014-08-21', null, null, null, null), 
('622', 'Chintalkunta', '12', '2014-08-21', null, null, null, null), 
('623', 'Clock Tower Second Bazar', '12', '2014-08-21', null, null, null, null), 
('624', 'Defence Colony', '12', '2014-08-21', null, null, null, null), 
('625', 'Dellapur', '12', '2014-08-21', null, null, null, null), 
('626', 'ECIL', '12', '2014-08-21', null, null, null, null), 
('627', 'Edi Bazar', '12', '2014-08-21', null, null, null, null), 
('628', 'Ghatkesar', '12', '2014-08-21', null, null, null, null), 
('629', 'Gun Rock', '12', '2014-08-21', null, null, null, null), 
('630', 'Hasmatpet', '12', '2014-08-21', null, null, null, null), 
('631', 'Himayatsdgar Colony', '12', '2014-08-21', null, null, null, null), 
('632', 'ITPL Layout', '12', '2014-08-21', null, null, null, null), 
('633', 'Isna Pur', '12', '2014-08-21', null, null, null, null), 
('634', 'Jeedimettla', '12', '2014-08-21', null, null, null, null), 
('635', 'Jiyajiguda Colony', '12', '2014-08-21', null, null, null, null), 
('636', 'Kalyan Puri', '12', '2014-08-21', null, null, null, null), 
('637', 'Kandukur', '12', '2014-08-21', null, null, null, null), 
('638', 'Kapra', '12', '2014-08-21', null, null, null, null), 
('639', 'Kara Naka', '12', '2014-08-21', null, null, null, null), 
('640', 'Karim Nagar', '12', '2014-08-21', null, null, null, null), 
('641', 'Kavadiguda', '12', '2014-08-21', null, null, null, null), 
('642', 'Keesara', '12', '2014-08-21', null, null, null, null), 
('643', 'Kompalli', '12', '2014-08-21', null, null, null, null), 
('644', 'Kotapet', '12', '2014-08-21', null, null, null, null), 
('645', 'Krishna Nagar', '12', '2014-08-21', null, null, null, null), 
('646', 'Kurnool', '12', '2014-08-21', null, null, null, null), 
('647', 'Kushaiguda', '12', '2014-08-21', null, null, null, null), 
('648', 'Mahabub Nagar', '12', '2014-08-21', null, null, null, null), 
('649', 'Marutinagar', '12', '2014-08-21', null, null, null, null), 
('650', 'Medchal', '12', '2014-08-21', null, null, null, null), 
('651', 'Medichal', '12', '2014-08-21', null, null, null, null), 
('652', 'Mytri Nagar', '12', '2014-08-21', null, null, null, null), 
('653', 'Narsingi', '12', '2014-08-21', null, null, null, null), 
('654', 'Nehrunagar(Marredpalli Road)', '12', '2014-08-21', null, null, null, null), 
('655', 'Padamrao Nagar', '12', '2014-08-21', null, null, null, null), 
('656', 'Pata Alwal', '12', '2014-08-21', null, null, null, null), 
('657', 'Penderghast Road', '12', '2014-08-21', null, null, null, null), 
('658', 'Powanpalle', '12', '2014-08-21', null, null, null, null), 
('659', 'Prakashamnagar', '12', '2014-08-21', null, null, null, null), 
('660', 'Ragavendra Colony', '12', '2014-08-21', null, null, null, null), 
